# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x0000A250	0x00076CB8	__TEXT	__text
0x00080F08	0x00000324	__TEXT	__stub_helper
0x0008122C	0x0000930F	__TEXT	__cstring
0x0008A53B	0x0000671E	__TEXT	__objc_methname
0x00090C59	0x00000405	__TEXT	__objc_classname
0x0009105E	0x00001B8F	__TEXT	__objc_methtype
0x00092BF0	0x00000238	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004130	__DATA	__cfstring
0x00098474	0x00000090	__DATA	__objc_classlist
0x00098504	0x00000030	__DATA	__objc_protolist
0x00098534	0x00000008	__DATA	__objc_imageinfo
0x00098540	0x00007740	__DATA	__objc_const
0x0009FC80	0x00000F48	__DATA	__objc_selrefs
0x000A0BC8	0x00000114	__DATA	__objc_classrefs
0x000A0CDC	0x00000064	__DATA	__objc_superrefs
0x000A0D40	0x000005BC	__DATA	__objc_ivar
0x000A12FC	0x000005A0	__DATA	__objc_data
0x000A18A0	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x0000A250	0x0000003E	[  1] _main
0x0000A290	0x00000044	[  2] -[GVSelectFindMethod viewDidLoad]
0x0000A2D4	0x00000420	[  2] -[GVSelectFindMethod viewWillAppear:]
0x0000A6F4	0x00000044	[  2] -[GVSelectFindMethod didReceiveMemoryWarning]
0x0000A738	0x000000D4	[  2] -[GVSelectFindMethod onGPS:]
0x0000A80C	0x000000D4	[  2] -[GVSelectFindMethod onManual:]
0x0000A8E0	0x000000D4	[  2] -[GVSelectFindMethod onUpgrade:]
0x0000A9B4	0x000000D4	[  2] -[GVSelectFindMethod onSelectDate:]
0x0000AA88	0x0000007C	[  2] -[GVSelectFindMethod onCancel:]
0x0000AB04	0x0000001C	[  2] -[GVSelectFindMethod mainController]
0x0000AB20	0x00000028	[  2] -[GVSelectFindMethod setMainController:]
0x0000AB48	0x0000001C	[  2] -[GVSelectFindMethod extPurchaseButton]
0x0000AB64	0x00000028	[  2] -[GVSelectFindMethod setExtPurchaseButton:]
0x0000AB8C	0x0000001C	[  2] -[GVSelectFindMethod cancelButton]
0x0000ABA8	0x00000028	[  2] -[GVSelectFindMethod setCancelButton:]
0x0000ABD0	0x0000001C	[  2] -[GVSelectFindMethod menuView]
0x0000ABEC	0x00000028	[  2] -[GVSelectFindMethod setMenuView:]
0x0000AC14	0x0000006E	[  2] -[GVSelectFindMethod .cxx_destruct]
0x0000AC88	0x00002484	[  3] -[BalaCalAppDelegate application:didFinishLaunchingWithOptions:]
0x0000D10C	0x00000084	[  3] -[BalaCalAppDelegate userDefaultsChanged:]
0x0000D190	0x00000118	[  3] -[BalaCalAppDelegate resetFutureNotifications]
0x0000D2A8	0x00002C20	[  3] -[BalaCalAppDelegate generateFutureNotifications]
0x0000FEC8	0x00000118	[  3] -[BalaCalAppDelegate onSwipeLeft:]
0x0000FFE0	0x00000118	[  3] -[BalaCalAppDelegate onSwipeRight:]
0x000100F8	0x00000028	[  3] -[BalaCalAppDelegate applicationWillResignActive:]
0x00010120	0x000000D0	[  3] -[BalaCalAppDelegate applicationDidEnterBackground:]
0x000101F0	0x00000038	[  3] -[BalaCalAppDelegate applicationWillEnterForeground:]
0x00010228	0x00000080	[  3] -[BalaCalAppDelegate applicationDidBecomeActive:]
0x000102A8	0x000001DC	[  3] -[BalaCalAppDelegate applicationWillTerminate:]
0x00010484	0x00000234	[  3] -[BalaCalAppDelegate applicationRegisterForLocalNotifications]
0x000106B8	0x000000C8	[  3] -[BalaCalAppDelegate application:didReceiveLocalNotification:]
0x00010780	0x0000008C	[  3] -[BalaCalAppDelegate onTodayButton:]
0x0001080C	0x00000080	[  3] -[BalaCalAppDelegate onFindButton:]
0x0001088C	0x00000080	[  3] -[BalaCalAppDelegate onSettingsButton:]
0x0001090C	0x0000013C	[  3] -[BalaCalAppDelegate managedObjectContext]
0x00010A48	0x000001BC	[  3] -[BalaCalAppDelegate managedObjectModel]
0x00010C04	0x00000394	[  3] -[BalaCalAppDelegate persistentStoreCoordinator]
0x00010F98	0x0000004C	[  3] -[BalaCalAppDelegate applicationDocumentsDirectory]
0x00010FE4	0x00000028	[  3] -[BalaCalAppDelegate applicationDidReceiveMemoryWarning:]
0x0001100C	0x00000120	[  3] -[BalaCalAppDelegate getLocationsRoot:]
0x0001112C	0x00000178	[  3] -[BalaCalAppDelegate locSubgroupsForContextKey:inContext:]
0x000112A4	0x00000178	[  3] -[BalaCalAppDelegate locCitiesForContextKey:inContext:]
0x0001141C	0x000004D4	[  3] -[BalaCalAppDelegate setGpsLongitude:latitude:city:country:timeZone:]
0x000118F0	0x00000070	[  3] -[BalaCalAppDelegate initLocationsDb]
0x00011960	0x000002E4	[  3] -[BalaCalAppDelegate setLocationData:]
0x00011C44	0x000003CC	[  3] -[BalaCalAppDelegate storeMyLocation]
0x00012010	0x000004C4	[  3] -[BalaCalAppDelegate setViewMode:]
0x000124D4	0x00000328	[  3] -[BalaCalAppDelegate showDate:]
0x000127FC	0x0000001C	[  3] -[BalaCalAppDelegate window]
0x00012818	0x0000002C	[  3] -[BalaCalAppDelegate setWindow:]
0x00012844	0x0000001C	[  3] -[BalaCalAppDelegate mainView]
0x00012860	0x00000028	[  3] -[BalaCalAppDelegate setMainView:]
0x00012888	0x0000001C	[  3] -[BalaCalAppDelegate theEngine]
0x000128A4	0x00000028	[  3] -[BalaCalAppDelegate setTheEngine:]
0x000128CC	0x0000001C	[  3] -[BalaCalAppDelegate scrollViewD]
0x000128E8	0x00000028	[  3] -[BalaCalAppDelegate setScrollViewD:]
0x00012910	0x0000001C	[  3] -[BalaCalAppDelegate scrollViewV]
0x0001292C	0x00000028	[  3] -[BalaCalAppDelegate setScrollViewV:]
0x00012954	0x0000001C	[  3] -[BalaCalAppDelegate dayView]
0x00012970	0x00000028	[  3] -[BalaCalAppDelegate setDayView:]
0x00012998	0x0000001C	[  3] -[BalaCalAppDelegate gstrings]
0x000129B4	0x00000028	[  3] -[BalaCalAppDelegate setGstrings:]
0x000129DC	0x0000001C	[  3] -[BalaCalAppDelegate myLocation]
0x000129F8	0x00000028	[  3] -[BalaCalAppDelegate setMyLocation:]
0x00012A20	0x0000001C	[  3] -[BalaCalAppDelegate dispSettings]
0x00012A3C	0x00000028	[  3] -[BalaCalAppDelegate setDispSettings:]
0x00012A64	0x0000001C	[  3] -[BalaCalAppDelegate menuBar]
0x00012A80	0x00000028	[  3] -[BalaCalAppDelegate setMenuBar:]
0x00012AA8	0x0000001C	[  3] -[BalaCalAppDelegate storeObserver]
0x00012AC4	0x00000028	[  3] -[BalaCalAppDelegate setStoreObserver:]
0x00012AEC	0x0000001C	[  3] -[BalaCalAppDelegate defaultEvents]
0x00012B08	0x00000028	[  3] -[BalaCalAppDelegate setDefaultEvents:]
0x00012B30	0x0000001C	[  3] -[BalaCalAppDelegate mainViewCtrl]
0x00012B4C	0x00000028	[  3] -[BalaCalAppDelegate setMainViewCtrl:]
0x00012B74	0x0000001C	[  3] -[BalaCalAppDelegate lastNotificationDateTomorrow]
0x00012B90	0x00000028	[  3] -[BalaCalAppDelegate setLastNotificationDateTomorrow:]
0x00012BB8	0x0000001C	[  3] -[BalaCalAppDelegate lastNotificationDateToday]
0x00012BD4	0x00000028	[  3] -[BalaCalAppDelegate setLastNotificationDateToday:]
0x00012BFC	0x0000001C	[  3] -[BalaCalAppDelegate leftSwipe]
0x00012C18	0x00000028	[  3] -[BalaCalAppDelegate setLeftSwipe:]
0x00012C40	0x0000001C	[  3] -[BalaCalAppDelegate rightSwipe]
0x00012C5C	0x00000028	[  3] -[BalaCalAppDelegate setRightSwipe:]
0x00012C84	0x0000001C	[  3] -[BalaCalAppDelegate leftSwipe2]
0x00012CA0	0x00000028	[  3] -[BalaCalAppDelegate setLeftSwipe2:]
0x00012CC8	0x0000001C	[  3] -[BalaCalAppDelegate rightSwipe2]
0x00012CE4	0x00000028	[  3] -[BalaCalAppDelegate setRightSwipe2:]
0x00012D0C	0x0000001C	[  3] -[BalaCalAppDelegate nextDay]
0x00012D28	0x00000028	[  3] -[BalaCalAppDelegate setNextDay:]
0x00012D50	0x0000001C	[  3] -[BalaCalAppDelegate prevDay]
0x00012D6C	0x00000028	[  3] -[BalaCalAppDelegate setPrevDay:]
0x00012D94	0x00000020	[  3] -[BalaCalAppDelegate defaultsChangesPending]
0x00012DB4	0x00000020	[  3] -[BalaCalAppDelegate setDefaultsChangesPending:]
0x00012DD4	0x00000226	[  3] -[BalaCalAppDelegate .cxx_destruct]
0x00013000	0x00000170	[  4] -[GCGregorianTime init]
0x00013170	0x00000078	[  4] -[GCGregorianTime copy]
0x000131E8	0x0000009C	[  4] -[GCGregorianTime copyWithZone:]
0x00013284	0x00000204	[  4] -[GCGregorianTime copyParamsFrom:]
0x00013488	0x000000E0	[  4] +[GCGregorianTime today]
0x00013568	0x000001C8	[  4] -[GCGregorianTime getJulianInteger]
0x00013730	0x00000064	[  4] -[GCGregorianTime julian]
0x00013794	0x00000094	[  4] -[GCGregorianTime julianComplete]
0x00013828	0x000003B8	[  4] -[GCGregorianTime setJulian:]
0x00013BE0	0x00000078	[  4] -[GCGregorianTime dayOfWeek]
0x00013C58	0x00000020	[  4] -[GCGregorianTime setDayOfWeek:]
0x00013C78	0x0000010C	[  4] -[GCGregorianTime relativeTodayString]
0x00013D84	0x000000EC	[  4] -[GCGregorianTime longDateString]
0x00013E70	0x000000D4	[  4] -[GCGregorianTime shortDateString]
0x00013F44	0x00000134	[  4] -[GCGregorianTime getNSDate]
0x00014078	0x000002C0	[  4] -[GCGregorianTime previousDay]
0x00014338	0x000002BC	[  4] -[GCGregorianTime nextDay]
0x000145F4	0x000000E0	[  4] -[GCGregorianTime addDays:]
0x000146D4	0x00000054	[  4] +[GCGregorianTime isLeapYear:]
0x00014728	0x000000E8	[  4] +[GCGregorianTime getMaxDaysInYear:month:]
0x00014810	0x0000054C	[  4] -[GCGregorianTime normalize]
0x00014D5C	0x000000A4	[  4] -[GCGregorianTime addDayHours:]
0x00014E00	0x000000C8	[  4] -[GCGregorianTime shortTimeString]
0x00014EC8	0x000000A4	[  4] -[GCGregorianTime shortDowString]
0x00014F6C	0x0000007C	[  4] -[GCGregorianTime longDowString]
0x00014FE8	0x000000C0	[  4] -[GCGregorianTime timeByAddingMinutes:]
0x000150A8	0x0000001C	[  4] -[GCGregorianTime year]
0x000150C4	0x0000001C	[  4] -[GCGregorianTime setYear:]
0x000150E0	0x0000001C	[  4] -[GCGregorianTime month]
0x000150FC	0x0000001C	[  4] -[GCGregorianTime setMonth:]
0x00015118	0x0000001C	[  4] -[GCGregorianTime day]
0x00015134	0x0000001C	[  4] -[GCGregorianTime setDay:]
0x00015150	0x00000040	[  4] -[GCGregorianTime shour]
0x00015190	0x00000050	[  4] -[GCGregorianTime setShour:]
0x000151E0	0x00000040	[  4] -[GCGregorianTime tzone]
0x00015220	0x00000050	[  4] -[GCGregorianTime setTzone:]
0x00015270	0x000000A4	[  5] -[MainViewController viewDidLoad]
0x00015314	0x00000010	[  5] -[MainViewController shouldAutorotateToInterfaceOrientation:]
0x00015324	0x00000084	[  5] -[MainViewController willRotateToInterfaceOrientation:duration:]
0x000153A8	0x00000108	[  5] -[MainViewController releaseDialogs]
0x000154B0	0x00000034	[  5] -[MainViewController animationDidStop:finished:]
0x000154E4	0x000000F4	[  5] -[MainViewController didRotateFromInterfaceOrientation:]
0x000155D8	0x00000038	[  5] _CGSizeMake
0x00015610	0x00000064	[  5] -[MainViewController didReceiveMemoryWarning]
0x00015674	0x000009BC	[  5] -[MainViewController startHelp]
0x00016030	0x00000028	[  5] -[MainViewController onTodayButton:]
0x00016058	0x000002B4	[  5] -[MainViewController onShowGps:]
0x0001630C	0x000003AC	[  5] -[MainViewController onShowUpgradeView:]
0x000166B8	0x000002A0	[  5] -[MainViewController onShowLocationDlg:]
0x00016958	0x0000030C	[  5] -[MainViewController onShowDateChangeView:]
0x00016C64	0x00000220	[  5] -[MainViewController setCurrentDay:month:year:]
0x00016E84	0x000001E8	[  5] -[MainViewController showDateSingle:]
0x0001706C	0x0000030C	[  5] -[MainViewController onFindButton:]
0x00017378	0x00000050	[  5] -[MainViewController onSettingsButton:]
0x000173C8	0x0000013C	[  5] -[MainViewController actionPrevDay:]
0x00017504	0x0000013C	[  5] -[MainViewController actionNextDay:]
0x00017640	0x000001D0	[  5] -[MainViewController opCalcToday]
0x00017810	0x00000194	[  5] -[MainViewController opRecalc]
0x000179A4	0x0000006C	[  5] -[MainViewController setRecalculationPage]
0x00017A10	0x000002F4	[  5] -[MainViewController actionToday:]
0x00017D04	0x000003A4	[  5] -[MainViewController actionNormalView:]
0x000180A8	0x000006A0	[  5] -[MainViewController actionSettings:]
0x00018748	0x000002FC	[  5] -[MainViewController firstCountryWithCode:inContext:]
0x00018A44	0x00000610	[  5] -[MainViewController setNewLocation:]
0x00019054	0x0000001C	[  5] -[MainViewController theEngine]
0x00019070	0x00000028	[  5] -[MainViewController setTheEngine:]
0x00019098	0x0000001C	[  5] -[MainViewController scrollViewV]
0x000190B4	0x00000028	[  5] -[MainViewController setScrollViewV:]
0x000190DC	0x0000001C	[  5] -[MainViewController scrollViewD]
0x000190F8	0x00000028	[  5] -[MainViewController setScrollViewD:]
