# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphoneos/GCAL.app/GCAL
# Arch: armv7
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/main.o
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVSelectFindMethod.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/BalaCalAppDelegate.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCGregorianTime.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/MainViewController.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/HUScrollView.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultToday.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_math.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeLocationDlg.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVExtensionPurchaseViewController.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_arr.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_conj.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCoreEvent.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCEngine.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_moon.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStoreObserver.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalculatedDaysPage.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVChangeDateViewController.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro_sun.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/gc_astro.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcDayFestival.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcLocation.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCDisplaySettings.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcStringRec.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCStrings.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/CalendarResultsView.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCalendarDay.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcResultCalendar.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GcEvents.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsViewTableController.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/SettingsItem.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/DayResultsView.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/UISwitchWithTag.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LocationViewTableController.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GVHelpIntroViewController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/ResultsViewBase.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LCity.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCCanvas.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/LGroup.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GCTodayInfoData.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/VUScrollView.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/InitLocations.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates/GCAL.build/Debug-iphoneos/GCAL.build/Objects-normal/armv7/GpsViewController.o
[ 44] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//Foundation.framework/Foundation
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//UIKit.framework/UIKit
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libobjc.dylib
[ 48] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/lib/libSystem.dylib
# Sections:
# Address	Size    	Segment	Section
0x00009728	0x00077708	__TEXT	__text
0x00080E30	0x00000324	__TEXT	__stub_helper
0x00081154	0x0000939C	__TEXT	__cstring
0x0008A4F0	0x00006718	__TEXT	__objc_methname
0x00090C08	0x00000406	__TEXT	__objc_classname
0x0009100E	0x00001B8F	__TEXT	__objc_methtype
0x00092BA0	0x00000284	__TEXT	__gcc_except_tab
0x00092E28	0x000010D4	__TEXT	__const
0x00093EFC	0x00000100	__TEXT	__symbolstub1
0x00094000	0x00000100	__DATA	__lazy_symbol
0x00094100	0x00000054	__DATA	__nl_symbol_ptr
0x00094154	0x000001F0	__DATA	__const
0x00094344	0x00004160	__DATA	__cfstring
0x000984A4	0x00000090	__DATA	__objc_classlist
0x00098534	0x00000030	__DATA	__objc_protolist
0x00098564	0x00000008	__DATA	__objc_imageinfo
0x00098570	0x00007778	__DATA	__objc_const
0x0009FCE8	0x00000F44	__DATA	__objc_selrefs
0x000A0C2C	0x00000114	__DATA	__objc_classrefs
0x000A0D40	0x00000064	__DATA	__objc_superrefs
0x000A0DA4	0x000005C0	__DATA	__objc_ivar
0x000A1364	0x000005A0	__DATA	__objc_data
0x000A1908	0x00003BE0	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x00009728	0x0000003E	[  1] _main
0x00009768	0x00000044	[  2] -[GVSelectFindMethod viewDidLoad]
0x000097AC	0x00000420	[  2] -[GVSelectFindMethod viewWillAppear:]
0x00009BCC	0x00000044	[  2] -[GVSelectFindMethod didReceiveMemoryWarning]
0x00009C10	0x000000D4	[  2] -[GVSelectFindMethod onGPS:]
0x00009CE4	0x000000D4	[  2] -[GVSelectFindMethod onManual:]
0x00009DB8	0x000000D4	[  2] -[GVSelectFindMethod onUpgrade:]
0x00009E8C	0x000000D4	[  2] -[GVSelectFindMethod onSelectDate:]
0x00009F60	0x0000007C	[  2] -[GVSelectFindMethod onCancel:]
0x00009FDC	0x0000001C	[  2] -[GVSelectFindMethod mainController]
0x00009FF8	0x00000028	[  2] -[GVSelectFindMethod setMainController:]
0x0000A020	0x0000001C	[  2] -[GVSelectFindMethod extPurchaseButton]
0x0000A03C	0x00000028	[  2] -[GVSelectFindMethod setExtPurchaseButton:]
0x0000A064	0x0000001C	[  2] -[GVSelectFindMethod cancelButton]
0x0000A080	0x00000028	[  2] -[GVSelectFindMethod setCancelButton:]
0x0000A0A8	0x0000001C	[  2] -[GVSelectFindMethod menuView]
0x0000A0C4	0x00000028	[  2] -[GVSelectFindMethod setMenuView:]
0x0000A0EC	0x0000006E	[  2] -[GVSelectFindMethod .cxx_destruct]
0x0000A160	0x00002464	[  3] -[BalaCalAppDelegate application:didFinishLaunchingWithOptions:]
0x0000C5C4	0x00000084	[  3] -[BalaCalAppDelegate userDefaultsChanged:]
0x0000C648	0x00000118	[  3] -[BalaCalAppDelegate resetFutureNotifications]
0x0000C760	0x00003144	[  3] -[BalaCalAppDelegate generateFutureNotifications]
0x0000F8A4	0x00000118	[  3] -[BalaCalAppDelegate onSwipeLeft:]
0x0000F9BC	0x00000118	[  3] -[BalaCalAppDelegate onSwipeRight:]
0x0000FAD4	0x00000028	[  3] -[BalaCalAppDelegate applicationWillResignActive:]
0x0000FAFC	0x000000D0	[  3] -[BalaCalAppDelegate applicationDidEnterBackground:]
0x0000FBCC	0x00000038	[  3] -[BalaCalAppDelegate applicationWillEnterForeground:]
0x0000FC04	0x00000080	[  3] -[BalaCalAppDelegate applicationDidBecomeActive:]
0x0000FC84	0x000001DC	[  3] -[BalaCalAppDelegate applicationWillTerminate:]
0x0000FE60	0x00000234	[  3] -[BalaCalAppDelegate applicationRegisterForLocalNotifications]
0x00010094	0x000000C8	[  3] -[BalaCalAppDelegate application:didReceiveLocalNotification:]
0x0001015C	0x0000008C	[  3] -[BalaCalAppDelegate onTodayButton:]
0x000101E8	0x00000080	[  3] -[BalaCalAppDelegate onFindButton:]
0x00010268	0x00000080	[  3] -[BalaCalAppDelegate onSettingsButton:]
0x000102E8	0x0000013C	[  3] -[BalaCalAppDelegate managedObjectContext]
0x00010424	0x000001BC	[  3] -[BalaCalAppDelegate managedObjectModel]
0x000105E0	0x00000394	[  3] -[BalaCalAppDelegate persistentStoreCoordinator]
0x00010974	0x0000004C	[  3] -[BalaCalAppDelegate applicationDocumentsDirectory]
0x000109C0	0x00000028	[  3] -[BalaCalAppDelegate applicationDidReceiveMemoryWarning:]
0x000109E8	0x00000120	[  3] -[BalaCalAppDelegate getLocationsRoot:]
0x00010B08	0x00000178	[  3] -[BalaCalAppDelegate locSubgroupsForContextKey:inContext:]
0x00010C80	0x00000178	[  3] -[BalaCalAppDelegate locCitiesForContextKey:inContext:]
0x00010DF8	0x000004D4	[  3] -[BalaCalAppDelegate setGpsLongitude:latitude:city:country:timeZone:]
0x000112CC	0x00000070	[  3] -[BalaCalAppDelegate initLocationsDb]
0x0001133C	0x000002E4	[  3] -[BalaCalAppDelegate setLocationData:]
0x00011620	0x000003CC	[  3] -[BalaCalAppDelegate storeMyLocation]
0x000119EC	0x000004C4	[  3] -[BalaCalAppDelegate setViewMode:]
0x00011EB0	0x00000328	[  3] -[BalaCalAppDelegate showDate:]
0x000121D8	0x0000001C	[  3] -[BalaCalAppDelegate window]
0x000121F4	0x0000002C	[  3] -[BalaCalAppDelegate setWindow:]
0x00012220	0x0000001C	[  3] -[BalaCalAppDelegate mainView]
0x0001223C	0x00000028	[  3] -[BalaCalAppDelegate setMainView:]
0x00012264	0x0000001C	[  3] -[BalaCalAppDelegate theEngine]
0x00012280	0x00000028	[  3] -[BalaCalAppDelegate setTheEngine:]
0x000122A8	0x0000001C	[  3] -[BalaCalAppDelegate scrollViewD]
0x000122C4	0x00000028	[  3] -[BalaCalAppDelegate setScrollViewD:]
0x000122EC	0x0000001C	[  3] -[BalaCalAppDelegate scrollViewV]
0x00012308	0x00000028	[  3] -[BalaCalAppDelegate setScrollViewV:]
0x00012330	0x0000001C	[  3] -[BalaCalAppDelegate dayView]
0x0001234C	0x00000028	[  3] -[BalaCalAppDelegate setDayView:]
0x00012374	0x0000001C	[  3] -[BalaCalAppDelegate gstrings]
0x00012390	0x00000028	[  3] -[BalaCalAppDelegate setGstrings:]
0x000123B8	0x0000001C	[  3] -[BalaCalAppDelegate myLocation]
0x000123D4	0x00000028	[  3] -[BalaCalAppDelegate setMyLocation:]
0x000123FC	0x0000001C	[  3] -[BalaCalAppDelegate dispSettings]
0x00012418	0x00000028	[  3] -[BalaCalAppDelegate setDispSettings:]
0x00012440	0x0000001C	[  3] -[BalaCalAppDelegate menuBar]
0x0001245C	0x00000028	[  3] -[BalaCalAppDelegate setMenuBar:]
0x00012484	0x0000001C	[  3] -[BalaCalAppDelegate storeObserver]
0x000124A0	0x00000028	[  3] -[BalaCalAppDelegate setStoreObserver:]
0x000124C8	0x0000001C	[  3] -[BalaCalAppDelegate defaultEvents]
0x000124E4	0x00000028	[  3] -[BalaCalAppDelegate setDefaultEvents:]
0x0001250C	0x0000001C	[  3] -[BalaCalAppDelegate mainViewCtrl]
0x00012528	0x00000028	[  3] -[BalaCalAppDelegate setMainViewCtrl:]
0x00012550	0x0000001C	[  3] -[BalaCalAppDelegate lastNotificationDateTomorrow]
0x0001256C	0x00000028	[  3] -[BalaCalAppDelegate setLastNotificationDateTomorrow:]
0x00012594	0x0000001C	[  3] -[BalaCalAppDelegate lastNotificationDateToday]
0x000125B0	0x00000028	[  3] -[BalaCalAppDelegate setLastNotificationDateToday:]
0x000125D8	0x0000001C	[  3] -[BalaCalAppDelegate leftSwipe]
0x000125F4	0x00000028	[  3] -[BalaCalAppDelegate setLeftSwipe:]
0x0001261C	0x0000001C	[  3] -[BalaCalAppDelegate rightSwipe]
0x00012638	0x00000028	[  3] -[BalaCalAppDelegate setRightSwipe:]
0x00012660	0x0000001C	[  3] -[BalaCalAppDelegate leftSwipe2]
0x0001267C	0x00000028	[  3] -[BalaCalAppDelegate setLeftSwipe2:]
0x000126A4	0x0000001C	[  3] -[BalaCalAppDelegate rightSwipe2]
0x000126C0	0x00000028	[  3] -[BalaCalAppDelegate setRightSwipe2:]
0x000126E8	0x0000001C	[  3] -[BalaCalAppDelegate nextDay]
0x00012704	0x00000028	[  3] -[BalaCalAppDelegate setNextDay:]
0x0001272C	0x0000001C	[  3] -[BalaCalAppDelegate prevDay]
0x00012748	0x00000028	[  3] -[BalaCalAppDelegate setPrevDay:]
0x00012770	0x00000020	[  3] -[BalaCalAppDelegate defaultsChangesPending]
0x00012790	0x00000020	[  3] -[BalaCalAppDelegate setDefaultsChangesPending:]
0x000127B0	0x00000226	[  3] -[BalaCalAppDelegate .cxx_destruct]
0x000129D8	0x00000170	[  4] -[GCGregorianTime init]
0x00012B48	0x00000078	[  4] -[GCGregorianTime copy]
0x00012BC0	0x0000009C	[  4] -[GCGregorianTime copyWithZone:]
0x00012C5C	0x00000204	[  4] -[GCGregorianTime copyParamsFrom:]
0x00012E60	0x000000E0	[  4] +[GCGregorianTime today]
0x00012F40	0x000001C8	[  4] -[GCGregorianTime getJulianInteger]
0x00013108	0x00000064	[  4] -[GCGregorianTime julian]
0x0001316C	0x00000094	[  4] -[GCGregorianTime julianComplete]
0x00013200	0x000003B8	[  4] -[GCGregorianTime setJulian:]
0x000135B8	0x00000078	[  4] -[GCGregorianTime dayOfWeek]
0x00013630	0x00000020	[  4] -[GCGregorianTime setDayOfWeek:]
0x00013650	0x0000010C	[  4] -[GCGregorianTime relativeTodayString]
0x0001375C	0x000000EC	[  4] -[GCGregorianTime longDateString]
0x00013848	0x000000D4	[  4] -[GCGregorianTime shortDateString]
0x0001391C	0x00000134	[  4] -[GCGregorianTime getNSDate]
0x00013A50	0x000002C0	[  4] -[GCGregorianTime previousDay]
0x00013D10	0x000002BC	[  4] -[GCGregorianTime nextDay]
0x00013FCC	0x000000E0	[  4] -[GCGregorianTime addDays:]
0x000140AC	0x00000054	[  4] +[GCGregorianTime isLeapYear:]
0x00014100	0x000000E8	[  4] +[GCGregorianTime getMaxDaysInYear:month:]
0x000141E8	0x0000054C	[  4] -[GCGregorianTime normalize]
0x00014734	0x000000A4	[  4] -[GCGregorianTime addDayHours:]
0x000147D8	0x000000C8	[  4] -[GCGregorianTime shortTimeString]
0x000148A0	0x000000A4	[  4] -[GCGregorianTime shortDowString]
0x00014944	0x0000007C	[  4] -[GCGregorianTime longDowString]
0x000149C0	0x000000C0	[  4] -[GCGregorianTime timeByAddingMinutes:]
0x00014A80	0x0000001C	[  4] -[GCGregorianTime year]
0x00014A9C	0x0000001C	[  4] -[GCGregorianTime setYear:]
0x00014AB8	0x0000001C	[  4] -[GCGregorianTime month]
0x00014AD4	0x0000001C	[  4] -[GCGregorianTime setMonth:]
0x00014AF0	0x0000001C	[  4] -[GCGregorianTime day]
0x00014B0C	0x0000001C	[  4] -[GCGregorianTime setDay:]
0x00014B28	0x00000040	[  4] -[GCGregorianTime shour]
0x00014B68	0x00000050	[  4] -[GCGregorianTime setShour:]
0x00014BB8	0x00000040	[  4] -[GCGregorianTime tzone]
0x00014BF8	0x00000050	[  4] -[GCGregorianTime setTzone:]
0x00014C48	0x000000A4	[  5] -[MainViewController viewDidLoad]
0x00014CEC	0x00000010	[  5] -[MainViewController shouldAutorotateToInterfaceOrientation:]
0x00014CFC	0x00000084	[  5] -[MainViewController willRotateToInterfaceOrientation:duration:]
0x00014D80	0x00000108	[  5] -[MainViewController releaseDialogs]
0x00014E88	0x00000034	[  5] -[MainViewController animationDidStop:finished:]
0x00014EBC	0x000000F4	[  5] -[MainViewController didRotateFromInterfaceOrientation:]
0x00014FB0	0x00000038	[  5] _CGSizeMake
0x00014FE8	0x00000064	[  5] -[MainViewController didReceiveMemoryWarning]
0x0001504C	0x000009BC	[  5] -[MainViewController startHelp]
0x00015A08	0x00000028	[  5] -[MainViewController onTodayButton:]
0x00015A30	0x000002B4	[  5] -[MainViewController onShowGps:]
0x00015CE4	0x000003AC	[  5] -[MainViewController onShowUpgradeView:]
0x00016090	0x000002A0	[  5] -[MainViewController onShowLocationDlg:]
0x00016330	0x0000030C	[  5] -[MainViewController onShowDateChangeView:]
0x0001663C	0x00000220	[  5] -[MainViewController setCurrentDay:month:year:]
0x0001685C	0x000001E8	[  5] -[MainViewController showDateSingle:]
0x00016A44	0x0000030C	[  5] -[MainViewController onFindButton:]
0x00016D50	0x00000050	[  5] -[MainViewController onSettingsButton:]
0x00016DA0	0x0000013C	[  5] -[MainViewController actionPrevDay:]
0x00016EDC	0x0000013C	[  5] -[MainViewController actionNextDay:]
0x00017018	0x000001D0	[  5] -[MainViewController opCalcToday]
0x000171E8	0x00000194	[  5] -[MainViewController opRecalc]
0x0001737C	0x0000006C	[  5] -[MainViewController setRecalculationPage]
0x000173E8	0x000002F4	[  5] -[MainViewController actionToday:]
0x000176DC	0x000003A4	[  5] -[MainViewController actionNormalView:]
0x00017A80	0x000006A0	[  5] -[MainViewController actionSettings:]
0x00018120	0x000002FC	[  5] -[MainViewController firstCountryWithCode:inContext:]
0x0001841C	0x00000610	[  5] -[MainViewController setNewLocation:]
0x00018A2C	0x0000001C	[  5] -[MainViewController theEngine]
0x00018A48	0x00000028	[  5] -[MainViewController setTheEngine:]
0x00018A70	0x0000001C	[  5] -[MainViewController scrollViewV]
0x00018A8C	0x00000028	[  5] -[MainViewController setScrollViewV:]
0x00018AB4	0x0000001C	[  5] -[MainViewController scrollViewD]
