# Path: /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Products/Debug-iphonesimulator/GCAL.app/GCAL
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/GCAL.app.xcent
[  2] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/main.o
[  3] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVSelectFindMethod.o
[  4] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/BalaCalAppDelegate.o
[  5] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCGregorianTime.o
[  6] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/MainViewController.o
[  7] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/HUScrollView.o
[  8] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultToday.o
[  9] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_math.o
[ 10] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeLocationDlg.o
[ 11] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVExtensionPurchaseViewController.o
[ 12] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_arr.o
[ 13] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_conj.o
[ 14] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCoreEvent.o
[ 15] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCEngine.o
[ 16] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_moon.o
[ 17] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStoreObserver.o
[ 18] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalculatedDaysPage.o
[ 19] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVChangeDateViewController.o
[ 20] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro_sun.o
[ 21] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/gc_astro.o
[ 22] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcDayFestival.o
[ 23] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcLocation.o
[ 24] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCDisplaySettings.o
[ 25] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcStringRec.o
[ 26] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCStrings.o
[ 27] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/CalendarResultsView.o
[ 28] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCalendarDay.o
[ 29] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcResultCalendar.o
[ 30] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GcEvents.o
[ 31] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsViewTableController.o
[ 32] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/SettingsItem.o
[ 33] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/DayResultsView.o
[ 34] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/UISwitchWithTag.o
[ 35] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LocationViewTableController.o
[ 36] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GVHelpIntroViewController.o
[ 37] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/ResultsViewBase.o
[ 38] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LCity.o
[ 39] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCCanvas.o
[ 40] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/LGroup.o
[ 41] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GCTodayInfoData.o
[ 42] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/VUScrollView.o
[ 43] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/InitLocations.o
[ 44] /Users/gopalapriya/Library/Developer/Xcode/DerivedData/GCAL-attftqqoihemizdrgqvsjfqyiifh/Build/Intermediates.noindex/GCAL.build/Debug-iphonesimulator/GCAL.build/Objects-normal/x86_64/GpsViewController.o
[ 45] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 46] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 47] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreGraphics.framework/CoreGraphics.tbd
[ 48] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a(arclite.o)
[ 49] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libobjc.tbd
[ 50] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/usr/lib/libSystem.tbd
[ 51] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator11.0.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000EF0	0x0007CBF2	__TEXT	__text
0x10007DAE2	0x00000252	__TEXT	__stubs
0x10007DD34	0x000003EE	__TEXT	__stub_helper
0x10007E122	0x00006BF6	__TEXT	__objc_methname
0x100084D18	0x0000041C	__TEXT	__objc_classname
0x100085134	0x00002035	__TEXT	__objc_methtype
0x100087169	0x000095CF	__TEXT	__cstring
0x100090740	0x000016A8	__TEXT	__const
0x100091DE8	0x00000F44	__TEXT	__gcc_except_tab
0x100092D2C	0x0000016C	__TEXT	__entitlements
0x100092E98	0x00000168	__TEXT	__unwind_info
0x100093000	0x00000010	__DATA	__nl_symbol_ptr
0x100093010	0x000000F8	__DATA	__got
0x100093108	0x00000318	__DATA	__la_symbol_ptr
0x100093420	0x00000400	__DATA	__const
0x100093820	0x00008360	__DATA	__cfstring
0x10009BB80	0x00000120	__DATA	__objc_classlist
0x10009BCA0	0x00000008	__DATA	__objc_nlclslist
0x10009BCA8	0x00000068	__DATA	__objc_protolist
0x10009BD10	0x00000008	__DATA	__objc_imageinfo
0x10009BD18	0x0000DFA8	__DATA	__objc_const
0x1000A9CC0	0x00001F00	__DATA	__objc_selrefs
0x1000ABBC0	0x00000008	__DATA	__objc_protorefs
0x1000ABBC8	0x00000228	__DATA	__objc_classrefs
0x1000ABDF0	0x000000C8	__DATA	__objc_superrefs
0x1000ABEB8	0x00000B80	__DATA	__objc_ivar
0x1000ACA38	0x00000B90	__DATA	__objc_data
0x1000AD5D0	0x000044C8	__DATA	__data
0x1000B1AA0	0x00000180	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100000EF0	0x00000059	[  2] _main
0x100000F50	0x00000040	[  3] -[GVSelectFindMethod viewDidLoad]
0x100000F90	0x00000550	[  3] -[GVSelectFindMethod viewWillAppear:]
0x1000014E0	0x00000040	[  3] -[GVSelectFindMethod didReceiveMemoryWarning]
0x100001520	0x000000C0	[  3] -[GVSelectFindMethod onGPS:]
0x1000015E0	0x000000C0	[  3] -[GVSelectFindMethod onManual:]
0x1000016A0	0x000000C0	[  3] -[GVSelectFindMethod onUpgrade:]
0x100001760	0x000000C0	[  3] -[GVSelectFindMethod onSelectDate:]
0x100001820	0x00000080	[  3] -[GVSelectFindMethod onCancel:]
0x1000018A0	0x00000030	[  3] -[GVSelectFindMethod mainController]
0x1000018D0	0x00000040	[  3] -[GVSelectFindMethod setMainController:]
0x100001910	0x00000030	[  3] -[GVSelectFindMethod extPurchaseButton]
0x100001940	0x00000040	[  3] -[GVSelectFindMethod setExtPurchaseButton:]
0x100001980	0x00000030	[  3] -[GVSelectFindMethod cancelButton]
0x1000019B0	0x00000040	[  3] -[GVSelectFindMethod setCancelButton:]
0x1000019F0	0x00000030	[  3] -[GVSelectFindMethod menuView]
0x100001A20	0x00000040	[  3] -[GVSelectFindMethod setMenuView:]
0x100001A60	0x00000088	[  3] -[GVSelectFindMethod .cxx_destruct]
0x100001AF0	0x00001E80	[  4] -[BalaCalAppDelegate application:didFinishLaunchingWithOptions:]
0x100003970	0x000000A0	[  4] -[BalaCalAppDelegate userDefaultsChanged:]
0x100003A10	0x000000F0	[  4] -[BalaCalAppDelegate resetFutureNotifications]
0x100003B00	0x00003930	[  4] -[BalaCalAppDelegate generateFutureNotifications]
0x100007430	0x00000100	[  4] -[BalaCalAppDelegate onSwipeLeft:]
0x100007530	0x00000100	[  4] -[BalaCalAppDelegate onSwipeRight:]
0x100007630	0x00000040	[  4] -[BalaCalAppDelegate applicationWillResignActive:]
0x100007670	0x000000C0	[  4] -[BalaCalAppDelegate applicationDidEnterBackground:]
0x100007730	0x00000050	[  4] -[BalaCalAppDelegate applicationWillEnterForeground:]
0x100007780	0x00000080	[  4] -[BalaCalAppDelegate applicationDidBecomeActive:]
0x100007800	0x000001C0	[  4] -[BalaCalAppDelegate applicationWillTerminate:]
0x1000079C0	0x00000220	[  4] -[BalaCalAppDelegate applicationRegisterForLocalNotifications]
0x100007BE0	0x000000F0	[  4] -[BalaCalAppDelegate application:didReceiveLocalNotification:]
0x100007CD0	0x00000090	[  4] -[BalaCalAppDelegate onTodayButton:]
0x100007D60	0x00000080	[  4] -[BalaCalAppDelegate onFindButton:]
0x100007DE0	0x00000080	[  4] -[BalaCalAppDelegate onSettingsButton:]
0x100007E60	0x00000110	[  4] -[BalaCalAppDelegate managedObjectContext]
0x100007F70	0x00000180	[  4] -[BalaCalAppDelegate managedObjectModel]
0x1000080F0	0x000003B0	[  4] -[BalaCalAppDelegate persistentStoreCoordinator]
0x1000084A0	0x00000080	[  4] -[BalaCalAppDelegate applicationDocumentsDirectory]
0x100008520	0x00000040	[  4] -[BalaCalAppDelegate applicationDidReceiveMemoryWarning:]
0x100008560	0x00000160	[  4] -[BalaCalAppDelegate getLocationsRoot:]
0x1000086C0	0x000001E0	[  4] -[BalaCalAppDelegate locSubgroupsForContextKey:inContext:]
0x1000088A0	0x000001E0	[  4] -[BalaCalAppDelegate locCitiesForContextKey:inContext:]
0x100008A80	0x00000410	[  4] -[BalaCalAppDelegate setGpsLongitude:latitude:city:country:timeZone:]
0x100008E90	0x00000080	[  4] -[BalaCalAppDelegate initLocationsDb]
0x100008F10	0x00000240	[  4] -[BalaCalAppDelegate setLocationData:]
0x100009150	0x00000320	[  4] -[BalaCalAppDelegate storeMyLocation]
0x100009470	0x00000380	[  4] -[BalaCalAppDelegate setViewMode:]
0x1000097F0	0x00000370	[  4] -[BalaCalAppDelegate showDate:]
0x100009B60	0x00000020	[  4] -[BalaCalAppDelegate window]
0x100009B80	0x00000040	[  4] -[BalaCalAppDelegate setWindow:]
0x100009BC0	0x00000030	[  4] -[BalaCalAppDelegate mainView]
0x100009BF0	0x00000040	[  4] -[BalaCalAppDelegate setMainView:]
0x100009C30	0x00000030	[  4] -[BalaCalAppDelegate theEngine]
0x100009C60	0x00000040	[  4] -[BalaCalAppDelegate setTheEngine:]
0x100009CA0	0x00000030	[  4] -[BalaCalAppDelegate scrollViewD]
0x100009CD0	0x00000040	[  4] -[BalaCalAppDelegate setScrollViewD:]
0x100009D10	0x00000030	[  4] -[BalaCalAppDelegate scrollViewV]
0x100009D40	0x00000040	[  4] -[BalaCalAppDelegate setScrollViewV:]
0x100009D80	0x00000030	[  4] -[BalaCalAppDelegate dayView]
0x100009DB0	0x00000040	[  4] -[BalaCalAppDelegate setDayView:]
0x100009DF0	0x00000030	[  4] -[BalaCalAppDelegate gstrings]
0x100009E20	0x00000040	[  4] -[BalaCalAppDelegate setGstrings:]
0x100009E60	0x00000030	[  4] -[BalaCalAppDelegate myLocation]
0x100009E90	0x00000040	[  4] -[BalaCalAppDelegate setMyLocation:]
0x100009ED0	0x00000030	[  4] -[BalaCalAppDelegate dispSettings]
0x100009F00	0x00000040	[  4] -[BalaCalAppDelegate setDispSettings:]
0x100009F40	0x00000030	[  4] -[BalaCalAppDelegate menuBar]
0x100009F70	0x00000040	[  4] -[BalaCalAppDelegate setMenuBar:]
0x100009FB0	0x00000030	[  4] -[BalaCalAppDelegate storeObserver]
0x100009FE0	0x00000040	[  4] -[BalaCalAppDelegate setStoreObserver:]
0x10000A020	0x00000030	[  4] -[BalaCalAppDelegate defaultEvents]
0x10000A050	0x00000040	[  4] -[BalaCalAppDelegate setDefaultEvents:]
0x10000A090	0x00000030	[  4] -[BalaCalAppDelegate mainViewCtrl]
0x10000A0C0	0x00000040	[  4] -[BalaCalAppDelegate setMainViewCtrl:]
0x10000A100	0x00000030	[  4] -[BalaCalAppDelegate lastNotificationDateTomorrow]
0x10000A130	0x00000040	[  4] -[BalaCalAppDelegate setLastNotificationDateTomorrow:]
0x10000A170	0x00000030	[  4] -[BalaCalAppDelegate lastNotificationDateToday]
0x10000A1A0	0x00000040	[  4] -[BalaCalAppDelegate setLastNotificationDateToday:]
0x10000A1E0	0x00000030	[  4] -[BalaCalAppDelegate leftSwipe]
0x10000A210	0x00000040	[  4] -[BalaCalAppDelegate setLeftSwipe:]
0x10000A250	0x00000030	[  4] -[BalaCalAppDelegate rightSwipe]
0x10000A280	0x00000040	[  4] -[BalaCalAppDelegate setRightSwipe:]
0x10000A2C0	0x00000030	[  4] -[BalaCalAppDelegate leftSwipe2]
0x10000A2F0	0x00000040	[  4] -[BalaCalAppDelegate setLeftSwipe2:]
0x10000A330	0x00000030	[  4] -[BalaCalAppDelegate rightSwipe2]
0x10000A360	0x00000040	[  4] -[BalaCalAppDelegate setRightSwipe2:]
0x10000A3A0	0x00000030	[  4] -[BalaCalAppDelegate nextDay]
0x10000A3D0	0x00000040	[  4] -[BalaCalAppDelegate setNextDay:]
0x10000A410	0x00000030	[  4] -[BalaCalAppDelegate prevDay]
0x10000A440	0x00000040	[  4] -[BalaCalAppDelegate setPrevDay:]
0x10000A480	0x00000030	[  4] -[BalaCalAppDelegate defaultsChangesPending]
0x10000A4B0	0x00000030	[  4] -[BalaCalAppDelegate setDefaultsChangesPending:]
0x10000A4E0	0x00000290	[  4] -[BalaCalAppDelegate .cxx_destruct]
0x10000A770	0x00000110	[  5] -[GCGregorianTime init]
0x10000A880	0x00000080	[  5] -[GCGregorianTime copy]
0x10000A900	0x000000A0	[  5] -[GCGregorianTime copyWithZone:]
0x10000A9A0	0x00000180	[  5] -[GCGregorianTime copyParamsFrom:]
0x10000AB20	0x00000100	[  5] +[GCGregorianTime today]
0x10000AC20	0x000001A0	[  5] -[GCGregorianTime getJulianInteger]
0x10000ADC0	0x00000070	[  5] -[GCGregorianTime julian]
0x10000AE30	0x000000B0	[  5] -[GCGregorianTime julianComplete]
0x10000AEE0	0x00000360	[  5] -[GCGregorianTime setJulian:]
0x10000B240	0x00000070	[  5] -[GCGregorianTime dayOfWeek]
0x10000B2B0	0x00000030	[  5] -[GCGregorianTime setDayOfWeek:]
0x10000B2E0	0x00000130	[  5] -[GCGregorianTime relativeTodayString]
0x10000B410	0x00000110	[  5] -[GCGregorianTime longDateString]
0x10000B520	0x000000F0	[  5] -[GCGregorianTime shortDateString]
0x10000B610	0x00000140	[  5] -[GCGregorianTime getNSDate]
0x10000B750	0x000001F0	[  5] -[GCGregorianTime previousDay]
0x10000B940	0x000001F0	[  5] -[GCGregorianTime nextDay]
0x10000BB30	0x00000110	[  5] -[GCGregorianTime addDays:]
0x10000BC40	0x00000090	[  5] +[GCGregorianTime isLeapYear:]
0x10000BCD0	0x00000130	[  5] +[GCGregorianTime getMaxDaysInYear:month:]
0x10000BE00	0x00000380	[  5] -[GCGregorianTime normalize]
0x10000C180	0x00000080	[  5] -[GCGregorianTime addDayHours:]
0x10000C200	0x00000090	[  5] -[GCGregorianTime shortTimeString]
0x10000C290	0x000000C0	[  5] -[GCGregorianTime shortDowString]
0x10000C350	0x00000090	[  5] -[GCGregorianTime longDowString]
0x10000C3E0	0x000000D0	[  5] -[GCGregorianTime timeByAddingMinutes:]
0x10000C4B0	0x00000020	[  5] -[GCGregorianTime year]
0x10000C4D0	0x00000030	[  5] -[GCGregorianTime setYear:]
0x10000C500	0x00000020	[  5] -[GCGregorianTime month]
0x10000C520	0x00000030	[  5] -[GCGregorianTime setMonth:]
0x10000C550	0x00000020	[  5] -[GCGregorianTime day]
0x10000C570	0x00000030	[  5] -[GCGregorianTime setDay:]
0x10000C5A0	0x00000030	[  5] -[GCGregorianTime shour]
0x10000C5D0	0x00000030	[  5] -[GCGregorianTime setShour:]
0x10000C600	0x00000030	[  5] -[GCGregorianTime tzone]
0x10000C630	0x00000026	[  5] -[GCGregorianTime setTzone:]
0x10000C660	0x00000080	[  6] -[MainViewController viewDidLoad]
0x10000C6E0	0x00000020	[  6] -[MainViewController shouldAutorotateToInterfaceOrientation:]
0x10000C700	0x00000080	[  6] -[MainViewController willRotateToInterfaceOrientation:duration:]
0x10000C780	0x000000F0	[  6] -[MainViewController releaseDialogs]
0x10000C870	0x00000050	[  6] -[MainViewController animationDidStop:finished:]
0x10000C8C0	0x00000110	[  6] -[MainViewController didRotateFromInterfaceOrientation:]
0x10000C9D0	0x00000040	[  6] _CGSizeMake
0x10000CA10	0x00000050	[  6] -[MainViewController didReceiveMemoryWarning]
0x10000CA60	0x00000A00	[  6] -[MainViewController startHelp]
